date_obs,region,culture,priorite_intervention,nb_parcelles,marge_moyenne_fcfa,risque_moyen
2026-04-16,Dakar,arachide,surveillance,1,379323.96,3.17
2026-04-16,Dakar,mais,stable,1,242542.91,2.04
2026-04-16,Dakar,mil,surveillance,1,164750.81,2.93
2026-04-16,Dakar,riz,stable,1,159531.76,2.14
2026-04-16,Dakar,tomate,surveillance,1,194547.87,2.87
2026-04-16,Diourbel,arachide,surveillance,1,111431.53,2.99
2026-04-16,Diourbel,mais,surveillance,1,322301.0,2.95
2026-04-16,Diourbel,mil,surveillance,1,344561.89,3.16
2026-04-16,Diourbel,riz,critique,1,229043.42,3.59
2026-04-16,Diourbel,tomate,stable,1,263911.64,0.71
2026-04-16,Fatick,arachide,stable,1,300489.99,2.03
2026-04-16,Fatick,mais,surveillance,1,269549.67,2.31
2026-04-16,Fatick,mil,critique,1,331444.56,3.79
2026-04-16,Fatick,riz,stable,1,266488.75,2.02
2026-04-16,Fatick,tomate,surveillance,1,395522.14,2.97
2026-04-16,Kaolack,arachide,stable,1,326797.84,1.45
2026-04-16,Kaolack,mais,stable,1,74659.27,1.05
2026-04-16,Kaolack,mil,surveillance,1,96180.79,2.68
2026-04-16,Kaolack,riz,stable,1,202378.7,1.6
2026-04-16,Kaolack,tomate,stable,1,468168.72,2.09
2026-04-16,Kolda,arachide,stable,1,202820.56,1.17
2026-04-16,Kolda,mais,critique,1,146858.15,3.77
2026-04-16,Kolda,mil,surveillance,1,297042.15,2.6
2026-04-16,Kolda,riz,surveillance,1,209566.3,3.18
2026-04-16,Kolda,tomate,stable,1,300709.75,1.98
2026-04-16,Saint-Louis,arachide,surveillance,1,208006.56,2.96
2026-04-16,Saint-Louis,mais,stable,1,338012.78,1.59
2026-04-16,Saint-Louis,mil,stable,1,333489.36,2.01
2026-04-16,Saint-Louis,riz,stable,1,290453.77,1.59
2026-04-16,Saint-Louis,tomate,stable,1,426793.5,2.13
2026-04-16,Thies,arachide,surveillance,1,350288.68,2.73
2026-04-16,Thies,mais,stable,1,220912.54,2.25
2026-04-16,Thies,mil,stable,1,401950.29,1.99
2026-04-16,Thies,riz,surveillance,1,449576.07,3.45
2026-04-16,Thies,tomate,surveillance,1,94373.3,2.4
2026-04-16,Ziguinchor,arachide,critique,1,414978.91,3.83
2026-04-16,Ziguinchor,mais,stable,1,288657.54,2.11
2026-04-16,Ziguinchor,mil,surveillance,1,373879.94,3.13
2026-04-16,Ziguinchor,riz,stable,1,249768.22,1.34
2026-04-16,Ziguinchor,tomate,surveillance,1,445131.19,2.55
2026-04-15,Dakar,arachide,stable,1,408294.68,1.72
2026-04-15,Dakar,mais,stable,1,339049.11,2.19
2026-04-15,Dakar,mil,stable,1,317391.93,0.97
2026-04-15,Dakar,riz,surveillance,1,205128.76,3.41
2026-04-15,Dakar,tomate,surveillance,1,61663.53,2.71
2026-04-15,Diourbel,arachide,stable,1,246747.3,1.53
2026-04-15,Diourbel,mais,surveillance,1,184234.65,3.21
2026-04-15,Diourbel,mil,surveillance,1,299136.43,2.39
2026-04-15,Diourbel,riz,surveillance,1,278136.69,2.46
2026-04-15,Diourbel,tomate,stable,1,303312.87,1.68
2026-04-15,Fatick,arachide,stable,1,318153.97,1.09
2026-04-15,Fatick,mais,surveillance,1,211602.22,2.84
2026-04-15,Fatick,mil,surveillance,1,318927.62,3.19
2026-04-15,Fatick,riz,surveillance,1,500671.2,2.55
2026-04-15,Fatick,tomate,surveillance,1,178804.44,2.79
2026-04-15,Kaolack,arachide,surveillance,1,316309.17,3.14
2026-04-15,Kaolack,mais,critique,1,208637.35,3.72
2026-04-15,Kaolack,mil,surveillance,1,282919.29,3.32
2026-04-15,Kaolack,riz,surveillance,1,308712.55,3.44
2026-04-15,Kaolack,tomate,surveillance,1,236593.65,2.69
2026-04-15,Kolda,arachide,surveillance,1,326158.1,3.39
2026-04-15,Kolda,mais,surveillance,1,309593.26,2.83
2026-04-15,Kolda,mil,surveillance,1,274659.35,3.16
2026-04-15,Kolda,riz,surveillance,1,292452.33,2.37
